570.966,-46.4418,-940.461
580.009,-62.2661,-1055.35
580.237,-85.6775,-1022.49
580.003,-35.3382,-1058.38
580.151,-10.8758,-1030.75
580.972,5.2975,-980.051
582.864,8.34901,-920.219
585.382,-3.78777,-867.457
587.296,-28.6133,-835.599
587.487,-58.9609,-832.68
585.836,-85.4286,-859.423
583.327,-100.188,-909.122
581.25,-99.8197,-968.844
610.936,-72.6094,-1132.3
610.288,-112.268,-1079.63
611.036,-28.0862,-1137.15
610.373,13.0302,-1092.87
610.67,41.9104,-1011.53
613.567,49.3587,-915.813
618.439,29.6394,-832.106
622.447,-14.2623,-803.813
622.854,-69.0443,-810.126
619.374,-116.177,-819.445
614.41,-140.814,-898.137
611.002,-138.004,-993.565
653.469,-97.4305,-1171.55
653.531,-122.507,-1173.28
657.365,-80.2471,-1250.79
654.117,-52.751,-1188.35
656.255,-26.6058,-1232.14
653.948,-1.48674,-1184.21
654.958,19.6512,-1284.39
651.957,38.3111,-1113.6
651.63,60.0871,-1086.04
654.193,71.1296,-938.766
675.736,57.8291,-839.249
680.313,-12.778,-783.565
681.266,-74.7612,-774.172
676.597,-124.946,-812.818
655.148,-158.257,-918.038
651.581,-148.571,-1077.65
651.708,-129.094,-1094.92
656.158,-133.938,-1230.41
659.765,-113.487,-1285.69
661.951,-74.4716,-1349.41
662.162,-6.11449,-1315.57
657.671,52.0849,-1217.01
528.132,-46.4418,-952.074
537.175,-62.2661,-1044.8
537.403,-85.6775,-1018.28
537.169,-35.3382,-1047.24
537.318,-10.8758,-1024.94
538.138,5.2975,-984.026
540.03,8.34901,-935.737
542.548,-3.78777,-893.155
544.462,-28.6133,-867.443
544.653,-58.9609,-865.087
543.002,-85.4286,-886.671
540.493,-100.188,-926.781
538.416,-99.8197,-974.981
568.101,-72.6094,-1106.9
567.454,-112.268,-1064.39
568.202,-28.0862,-1110.81
567.539,13.0302,-1075.07
567.836,41.9104,-1009.43
570.733,49.3587,-932.181
575.605,29.6394,-864.624
579.613,-14.2623,-824.237
580.02,-69.0443,-820.556
576.54,-116.177,-854.405
571.576,-140.814,-917.916
568.168,-138.004,-994.933
610.634,-97.4305,-1138.58
610.697,-122.507,-1139.97
614.531,-80.2471,-1202.53
611.283,-52.751,-1152.14
613.421,-26.6058,-1187.47
611.114,-1.48674,-1148.79
612.124,21.9213,-1167.35
609.123,38.3111,-1091.81
608.796,78.2482,-1078.65
611.359,71.1296,-950.706
632.902,57.8291,-843.702
622.208,-3.69743,-815.99
623.16,-74.7612,-802.972
633.763,-138.567,-832.926
612.313,-158.257,-933.976
608.747,-162.192,-1074.15
608.874,-129.094,-1076.74
613.324,-133.938,-1186.08
616.931,-99.8661,-1230.69
619.117,-49.5,-1252.81
619.328,-6.11449,-1254.81
614.837,33.9237,-1206.42
1850.41,-60.1036,-1048.29
1617.97,39.7338,-1127.05
1611.2,62.3744,-1076.52
1585.21,84.4424,-1020.44
1607.98,37.9393,-969.841
1609.78,-13.087,-934.677
1599.04,-67.3005,-921.937
1598.29,-115.548,-934.223
1578.09,-162.666,-969.181
1558.86,-187.306,-1019.91
1612.85,-163.385,-1076.3
1614.07,-142.876,-1127.1
1616.27,-105.846,-1162.19
1619.01,-59.6308,-1174.65
1621.76,-13.3828,-1162.08
1467.28,80.2494,-1163.66
1481.49,137.438,-1102.64
1483.5,137.57,-994.679
1995.87,97.3819,-973.113
1938,160.268,-932.284
1974.66,81.0217,-934.135
2020.74,42.3371,-977.646
1997.73,16.2419,-933.927
2029.29,-18.0617,-975.456
2004.86,-77.5984,-933.063
2025.3,-82.2332,-970.324
1991.83,-169.141,-930.055
2022.23,-139.343,-971.043
1958.94,-241.216,-924.155
2002.27,-195.116,-966.21
1919.43,-292.342,-920.666
1979.59,-224.282,-963.039
1453.25,-244.805,-993.433
1453.24,-244.937,-1102.42
1455.44,-207.98,-1164.23
1459.41,-141.256,-1211.13
1466.35,-57.9781,-1234.97
1469.31,25.3579,-1210.53
1252.01,131.854,-1219.01
1254.76,178.234,-1122.46
1254.77,178.399,-975.127
1252.03,132.315,-842.07
1509.3,70.6209,-897.2
1257.83,49.1106,-760.098
1523.33,15.8934,-829.326
1240.92,-54.7347,-731.565
1526.38,-63.385,-804.564
1234.74,-158.653,-763.583
1513.43,-140.722,-828.074
1229.79,-242.062,-839.473
1483.46,-201.613,-895.458
1227.03,-288.442,-973.327
1227.02,-288.606,-1122.25
1229.76,-242.522,-1220
1249.39,-159.318,-1239.74
1255.56,-55.4727,-1272.21
1261.73,48.4457,-1238.75
1003.97,134.716,-1239.05
1006.72,181.096,-1129.64
1006.73,181.261,-968.035
1003.99,135.177,-822.102
1001.73,51.9725,-739.263
995.562,-51.8727,-707.53
984.018,-155.791,-737.335
981.745,-239.2,-819.427
978.989,-285.58,-966.139
978.979,-285.744,-1129.35
984.25,-239.66,-1234.6
1001.35,-156.456,-1268.63
1007.52,-52.6107,-1304.29
1013.69,51.3077,-1267.68
841.592,100.266,-1192.6
803.289,137.459,-1113.42
780.508,137.591,-978.744
778.312,100.635,-852.332
768.977,33.9101,-777.835
769.397,-49.3673,-751.254
756.391,-132.703,-789.91
760.47,-199.592,-850.416
758.259,-236.786,-977.281
803.829,-236.918,-1109.41
838.942,-199.961,-1189.42
789.224,-133.236,-1215.23
784.044,-49.959,-1255.2
788.997,33.3769,-1223.67
690.572,35.3253,-1159.59
689.267,55.9663,-1085.9
620.904,56.0395,-1007.66
619.686,35.5303,-933.86
617.485,-1.49915,-882.621
614.739,-47.7146,-864.116
611.99,-93.9627,-882.089
609.784,-131.083,-933.06
608.557,-151.724,-1006.95
687.048,-151.797,-1089.08
728.78,-131.288,-1148.77
669.446,-94.2585,-1170.97
665.361,-48.043,-1173.08
670.387,-1.795,-1172.36
559.535,-47.2421,-1048.29
1611.47,-269.097,-1061.4
1423.87,-289.967,-1017.66
1537.26,-294.595,-1068.98
1449.44,-239.246,-966.705
1249.47,-241.722,-919.1
1245.1,-304.531,-992.297
1252.16,-344.065,-1078.42
1450.98,-319.672,-1093.89
1378.63,-324.52,-1107.08
1054.5,-227.927,-906.979
1050.02,-294.115,-988.471
1056.94,-337.403,-1061.99
1143.68,-339.504,-1183.49
1023.55,-318.549,-1136.13
1251.57,-342.206,-1172.42
1159.88,-340.001,-1129.11
880.894,-206.331,-938.218
877.214,-261.831,-1009.51
903.427,-297.594,-1057.04
919.852,-297.121,-1156.84
1021.72,-336.31,-1192.57
762.972,-182.989,-1010.99
760.898,-214.706,-1052.81
802.233,-237.804,-1085.94
851.828,-242.978,-1134.24
1822.57,-283.513,-973.977
1334.4,-330.35,-1126.21
1290.18,-336.18,-1145.35
1540.96,-322.814,-1093.89
1493.16,-321.145,-1127.6
1386.31,-317.413,-1159.34
1332.88,-315.548,-1175.2
1209.16,-311.227,-1200.99
1119.18,-308.085,-1206.94
1698.03,-279.163,-1035.99
1465.3,264.09,-998.638
1352.21,254.66,-925.833
1541.56,226.648,-987.883
1172.19,273.213,-889.855
1181.5,177.278,-786.016
1381.79,177.646,-853.55
1176.14,333.803,-1012.03
1377,300.637,-1033.98
1304.23,306.547,-1052.68
977.804,253.238,-884.428
987.493,152.139,-768.821
981.332,319.563,-988.73
949.401,290.045,-1093.9
1067.95,324.576,-1161.09
1084.13,325.673,-1083.94
1175.7,330.948,-1145.39
807.434,200.292,-914.278
815.48,115.518,-813.137
830.852,255.514,-981.705
946.174,317.161,-1173.97
847.323,255.131,-1123.28
694.753,125.829,-975.696
699.322,77.3818,-916.374
734.297,162.002,-1022.7
783.516,170.942,-1091.22
1751.66,253.071,-863.867
1214.8,322.536,-1106.98
1259.51,314.541,-1079.83
1466.79,307.309,-1033.98
1419.09,303.765,-1081.81
1312.47,295.841,-1126.82
1259.16,291.88,-1149.33
1135.7,282.705,-1185.91
1045.91,276.033,-1194.35
1627.38,243.835,-951.834
1537.26,185.147,-1068.98
1423.87,180.519,-1017.66
1611.47,159.649,-1061.4
1245.1,195.082,-992.297
1249.47,132.273,-919.1
1449.44,129.798,-966.705
1252.16,234.617,-1078.42
1450.98,210.223,-1093.89
1378.63,215.071,-1107.08
1050.02,184.667,-988.471
1054.5,118.478,-906.979
1056.94,227.954,-1061.99
1023.55,209.101,-1136.13
1143.68,230.055,-1183.49
1159.88,230.553,-1129.11
1251.57,232.758,-1172.42
877.214,152.383,-1009.51
880.894,96.8829,-938.218
903.427,188.146,-1057.04
1021.72,226.862,-1192.57
919.852,187.672,-1156.84
760.898,105.257,-1052.81
762.972,73.5405,-1010.99
802.233,128.356,-1085.94
851.828,133.53,-1134.24
1822.57,174.064,-973.977
1290.18,226.731,-1145.35
1334.4,220.901,-1126.21
1540.96,213.365,-1093.89
1493.16,211.696,-1127.6
1386.31,207.965,-1159.34
1332.88,206.099,-1175.2
1209.16,201.779,-1200.99
1119.18,198.637,-1206.94
1698.03,169.715,-1035.99
1541.56,-336.096,-987.883
1352.21,-364.108,-925.833
1465.3,-373.538,-998.638
1381.79,-287.094,-853.55
1181.5,-286.726,-786.016
1172.19,-382.662,-889.855
1176.14,-443.251,-1012.03
1377,-410.085,-1033.98
1304.23,-415.995,-1052.68
987.493,-261.587,-768.821
977.804,-362.687,-884.428
981.332,-429.012,-988.73
1067.95,-434.024,-1161.09
949.401,-399.493,-1093.9
1175.7,-440.396,-1145.39
1084.13,-435.121,-1083.94
815.48,-224.966,-813.137
807.434,-309.741,-914.278
830.852,-364.962,-981.705
847.323,-364.579,-1123.28
946.174,-426.61,-1173.97
699.322,-186.83,-916.374
694.753,-235.278,-975.696
734.297,-271.45,-1022.7
783.516,-280.39,-1091.22
1751.66,-362.519,-863.867
1259.51,-423.99,-1079.83
1214.8,-431.985,-1106.98
1466.79,-416.758,-1033.98
1419.09,-413.213,-1081.81
1312.47,-405.29,-1126.82
1259.16,-401.328,-1149.33
1135.7,-392.153,-1185.91
1045.91,-385.481,-1194.35
1627.38,-353.284,-951.834
1091.49,-249.923,-1441.02
1177.07,-227.231,-1402.59
1167.86,-294.851,-1402.75
1135.77,-172.904,-1403.31
1068.16,-163.693,-1404.49
1013.84,-204.995,-1405.44
1004.63,-272.615,-1405.6
1045.93,-326.943,-1404.88
1113.54,-336.153,-1403.7
1211.22,-217.832,-1312.81
1198.2,-313.461,-1313.04
1152.82,-141.001,-1313.83
1057.21,-127.976,-1315.5
980.388,-186.386,-1316.84
967.364,-282.015,-1317.07
1025.77,-358.845,-1316.05
1121.38,-371.871,-1314.38
1173.95,-227.231,-1224.29
1164.74,-294.851,-1224.45
1132.66,-172.904,-1225.01
1065.05,-163.693,-1226.19
1010.73,-204.995,-1227.14
1001.52,-272.615,-1227.3
1042.82,-326.943,-1226.57
1110.43,-336.153,-1225.39
1087.09,-249.923,-1188.86
1067.09,-235.66,-2942.65
1107.21,-212.2,-2940.9
1114.03,-247.008,-2942.69
1094.15,-276.384,-2944.48
1059.22,-283.121,-2945.22
1029.7,-263.271,-2944.48
1022.88,-228.463,-2942.69
1042.76,-199.087,-2940.9
1077.69,-192.351,-2940.16
1479.29,-153.171,-3002.37
1480.28,-153.475,-2998.15
1481.03,-157.097,-2998.25
1479.82,-155.732,-3002.45
1132.06,-255.02,-2915.13
1103.95,-296.564,-2917.66
1054.55,-306.09,-2918.71
852.562,-549.85,-3025.69
851.099,-557.044,-3025.42
844.383,-552.529,-3025.42
847.814,-546.657,-3025.69
625.299,-314.094,-3031.03
622.886,-319.296,-3028.28
621.945,-314.496,-3028.26
624.635,-310.7,-3031.01
705.301,22.8683,-3007.72
703.037,18.9861,-3007.47
705.146,22.1019,-3007.46
706.792,25.0715,-3007.71
1031.27,-187.249,-2912.6
1080.67,-177.722,-2911.55
1122.42,-205.794,-2912.6
1105.52,-220.541,-2885.78
1112.34,-255.349,-2887.57
1092.46,-284.725,-2889.37
1057.53,-291.461,-2890.11
1028,-271.612,-2889.37
1012.8,-278.019,-2917.66
1021.18,-236.804,-2887.57
1003.15,-228.793,-2915.13
1041.06,-207.427,-2885.78
1075.99,-200.691,-2885.04
1066.41,-247.804,-2876.16
847.083,-292.308,-2990.88
830.182,-307.056,-2964.07
820.536,-257.83,-2961.54
840.264,-257.501,-2989.09
863.266,-113.576,-2982.65
843.539,-113.905,-2955.1
871.651,-72.3608,-2952.56
883.144,-84.1992,-2980.86
959.527,-426.113,-2995.31
954.854,-449.083,-2968.8
913.103,-421.011,-2967.75
930.004,-406.264,-2994.57
1297.16,-169.236,-2980.47
1312.37,-162.829,-2952.18
1322.01,-212.055,-2954.71
1303.98,-204.044,-2982.26
1095.74,-249.354,-2895.63
1098.54,-233.143,-2895.63
1109.38,-233.143,-2067.9
1106.57,-249.354,-2067.9
1085.9,-222.61,-2895.63
1096.74,-222.61,-2067.9
1070.46,-228.29,-2895.63
1081.3,-228.29,-2067.9
1067.66,-244.501,-2895.63
1078.5,-244.501,-2067.9
1080.3,-255.034,-2895.63
1091.13,-255.034,-2067.9
1090.36,-303.038,-2030.59
1118.01,-285.038,-2063.77
1133.37,-285.038,-2034.5
1123.54,-285.038,-2002.94
1094.27,-285.038,-1987.58
1062.71,-285.038,-1997.41
1047.34,-285.038,-2026.68
1057.18,-285.038,-2058.24
1086.45,-285.038,-2073.6
1129.46,-241.585,-2077.51
1151.18,-241.585,-2036.12
1137.28,-241.585,-1991.49
1095.89,-241.585,-1969.76
1051.25,-241.585,-1983.67
1029.53,-241.585,-2025.06
1043.43,-241.585,-2069.69
1084.83,-241.585,-2091.42
1118.01,-198.131,-2063.77
1133.37,-198.131,-2034.5
1123.54,-198.131,-2002.94
1094.27,-198.131,-1987.58
1062.71,-198.131,-1997.41
1047.34,-198.131,-2026.68
1057.18,-198.131,-2058.24
1086.45,-198.131,-2073.6
1090.36,-180.131,-2030.59
1095.74,-249.354,-2020.92
1098.54,-233.143,-2020.92
1109.38,-233.143,-1193.2
1106.57,-249.354,-1193.2
1085.9,-222.61,-2020.92
1096.74,-222.61,-1193.2
1070.46,-228.29,-2020.92
1081.3,-228.29,-1193.2
1067.66,-244.501,-2020.92
1078.5,-244.501,-1193.2
1080.3,-255.034,-2020.92
1091.13,-255.034,-1193.2
1114.03,139.132,-2942.69
1107.21,104.324,-2940.9
1067.09,127.784,-2942.65
1094.15,168.508,-2944.48
1059.22,175.245,-2945.22
1029.7,155.395,-2944.48
1022.88,120.587,-2942.69
1042.76,91.2108,-2940.9
1077.69,84.4747,-2940.16
1481.03,49.2209,-2998.25
1480.28,45.5992,-2998.15
1479.29,45.2951,-3002.37
1479.82,47.8561,-3002.45
1103.95,188.688,-2917.66
1132.06,147.143,-2915.13
1054.55,198.214,-2918.71
